filename,label,description,category
goro_goro.wav,ごろごろ,,weather
goro_goro2.wav,ごろごろ,,weather
goro_goro3.wav,ごろごろ,,weather
goro_goro4.wav,ごろごろ,,weather
water2.wav,ぽたぽた,,water
sparkle.wav,きらきら,,light
08.wav,ごろごろ,ame,weather
08.wav,ごろごろ,kaminari,weather
Onoma-Fired_Up03-1Long.wav,めらめら,fired up,fire
Onoma-Fired_Up03-2Short.wav,めらめら,fired up,fire
Onoma-Fired_Up01-1Long.wav,めらめら,fired up,fire
Onoma-Fired_Up01-2Short.wav,めらめら,fired up,fire
Onoma-Fired_Up02-1Long.wav,めらめら,fired up,fire
Onoma-Button-Click01-1Dry.wav,ぽち,button,ui
Onoma-Button-Click01-2Reverb.wav,ぽち,button,ui
Onoma-Button-Click02-1Dry.wav,ぽち,button,ui
Onoma-Button-Click02-2Reverb.wav,ぽち,button,ui
Onoma-Button-Click03-1High.wav,ぽち,button,ui
Onoma-Button-Click03-2High-Reverb.wav,ぽち,button,ui
Onoma-Button-Click03-3Low.wav,ぽち,button,ui
Onoma-Button-Click03-4Low-Reverb.wav,ぽち,button,ui
Onoma-Ding01-1Dry.wav,ちーん,ding,bell
Onoma-Ding01-3Delay.wav,ちーん,ding,bell
Onoma-Ding01-2Delay.wav,ちーん,ding,bell
Onoma-Ding02-1Low-Long.wav,ちーん,ding,bell
Onoma-Ding02-2Low-Short.wav,ちーん,ding,bell
Onoma-Ding02-3High-Long.wav,ちーん,ding,bell
Onoma-Ding02-4High-Short.wav,ちーん,ding,bell
Onoma-Ding03-1Low-Long.wav,ちーん,ding,bell
Onoma-Ding03-2Low-Mid.wav,ちーん,ding,bell
Onoma-Ding03-3Low-Short.wav,ちーん,ding,bell
Onoma-Ding03-4High-Long.wav,ちーん,ding,bell
Onoma-Ding03-5High-Mid.wav,ちーん,ding,bell
Onoma-Ding03-6High-Short.wav,ちーん,ding,bell
Onoma-Ding04-1Long.wav,ちーん,ding,bell
Onoma-Ding04-2Short.wav,ちーん,ding,bell
Onoma-Ding04-3Delay.wav,ちーん,ding,bell
Onoma-Flash01-1Dry.wav,きゅぴーん,light,light
Onoma-Flash01-2Delay.wav,きゅぴーん,light,light
Onoma-Flash01-3Delay.wav,きゅぴーん,light,light
Onoma-Flash02-1Low-Dry.wav,ぴーん,light,light
Onoma-Flash02-2Low-Delay.wav,ぴーん,light,light
Onoma-Flash02-3High-Dry.wav,ぴーん,light,light
Onoma-Flash02-4High-Delay.wav,ぴーん,light,light
Onoma-Flash03-1High-Long.wav,しゅぴーん,light,light
Onoma-Flash03-2High-Short.wav,しゅぴーん,light,light
Onoma-Flash03-3High-Delay.wav,しゅぴーん,light,light
Onoma-Flash03-4Low-Long.wav,しゅぴーん,light,light
Onoma-Flash03-5Low-Short.wav,しゅぴーん,light,light
Onoma-Flash03-6Low-Delay.wav,しゅぴーん,light,light
Onoma-Flash04-1Low-Long.wav,ぴーん,light,light
Onoma-Flash04-2Low-Short.wav,ぴーん,light,light
Onoma-Flash04-3Mid-Long.wav,ぴーん,light,light
Onoma-Flash04-5High-Long.wav,ぴーん,light,light
Onoma-Flash04-6High-Short.wav,ぴーん,light,light
Onoma-Flash05-6(Low-Short).wav,きゅぴーん,light,light
Onoma-Flash05-8(Low-Delay).wav,きゅぴーん,light,light
Onoma-Flash05-7(Low-Delay).wav,きゅぴーん,light,light
Onoma-Flash05-1(High-Long).wav,きゅぴーん,light,light
Onoma-Flash05-2(High-Short).wav,きゅぴーん,light,light
Onoma-Flash05-5(Low-Long).wav,きゅぴーん,light,light
Onoma-Flash05-4(High-Delay).wav,きゅぴーん,light,light
Onoma-Flash05-3(High-Delay).wav,きゅぴーん,light,light
Onoma-Flash06-1(Low-Mid).wav,きゅぴーん,light,light
Onoma-Flash06-6(High-Long).wav,きゅぴーん,light,light
Onoma-Flash06-4(High-Mid).wav,きゅぴーん,light,light
Onoma-Flash06-3(Low-Long).wav,きゅぴーん,light,light
Onoma-Flash06-2(Low-Short).wav,きゅぴーん,light,light
Onoma-Flash06-5(High-Short).wav,きゅぴーん,light,light
Onoma-Flash07-1(High-Long).wav,きゅぴーん,light,light
Onoma-Flash07-5(Low-Short).wav,きゅぴーん,light,light
Onoma-Flash07-3(High-Delay).wav,きゅぴーん,light,light
Onoma-Flash07-2(High-Short).wav,きゅぴーん,light,light
Onoma-Flash07-6(Low-Delay).wav,きゅぴーん,light,light
Onoma-Flash07-4(Low-Long).wav,きゅぴーん,light,light
Onoma-Flash08-3(High-Delay).wav,しゃきーん,light,light
Onoma-Flash08-1(High-Long).wav,しゃきーん,light,light
Onoma-Flash08-2(High-Short).wav,しゃきーん,light,light
Onoma-Flash08-5(Low-Short).wav,しゃきーん,light,light
Onoma-Flash08-6(Low-Delay).wav,しゃきーん,light,light
Onoma-Flash08-4(Low-Long).wav,しゃきーん,light,light
Onoma-Flash09-3(High-Delay).wav,しゅきーん,light,light
Onoma-Flash09-2(High-Short).wav,しゅきーん,light,light
Onoma-Flash09-1(High-Long).wav,しゅきーん,light,light
Onoma-Flash09-4(Low-Long).wav,しゅきーん,light,light
Onoma-Flash09-6(Low-Delay).wav,しゅきーん,light,light
Onoma-Flash09-5(Low-Short).wav,しゅきーん,light,light
Onoma-Flash10-3(High-1).wav,きゅぴーん,light,light
Onoma-Flash10-4(High-2).wav,きゅぴーん,light,light
Onoma-Flash10-1(Low-1).wav,きゅぴーん,light,light
Onoma-Flash10-2(Low-2).wav,きゅぴーん,light,light
Onoma-Flash11-1(High).wav,きーん,light,light
Onoma-Flash11-4(Low-Delay).wav,きーん,light,light
Onoma-Flash11-3(High-Delay).wav,きーん,light,light
Onoma-Flash11-2(Low).wav,きーん,light,light
Onoma-Flash13-1(High-Long).wav,きらーん,light,light
Onoma-Flash13-3(Low-Long).wav,きらーん,light,light
Onoma-Flash13-2(High-Short).wav,きらーん,light,light
Onoma-Flash13-4(Low-Short).wav,きらーん,light,light
Onoma-Flash14-3(High-Delay).wav,きーん,light,light
Onoma-Flash14-1(High).wav,きーん,light,light
Onoma-Flash14-4(Low-Delay).wav,きーん,light,light
Onoma-Flash14-2(Low).wav,きーん,light,light
Mosquito-Real01-3.wav,ぶーん,Mosquito,Animal
Mosquito-Real01-2.wav,ぶーん,Mosquito,Animal
Mosquito-Real01-1.wav,ぶーん,Mosquito,Animal
Mosquito-Real01-5.wav,ぶーん,Mosquito,Animal
Mosquito-Real01-4.wav,ぶーん,Mosquito,Animal
Crow-Real_Ambi01-3.wav,かーかー,crow,Animal
